"RecordCategory","RecordSubCategory","StartDate","FinishDate","Details"
"Sleep","","27-Jul.-2018 2:58 pm","27-Jul.-2018 3:29 pm",""
"Feeding","Meal","27-Jul.-2018 2:10 pm","27-Jul.-2018 2:10 pm","advocado "
"Diapering","Pee & Poo","27-Jul.-2018 1:38 pm","27-Jul.-2018 1:38 pm",""
"Feeding","Right Breast","27-Jul.-2018 12:41 pm","27-Jul.-2018 12:56 pm",""
"Diapering","Pee","27-Jul.-2018 12:30 pm","27-Jul.-2018 12:30 pm",""
"Sleep","","27-Jul.-2018 11:08 am","27-Jul.-2018 11:34 am",""
"Feeding","Left Breast","27-Jul.-2018 10:56 am","27-Jul.-2018 11:06 am",""
"Diapering","Pee","27-Jul.-2018 10:55 am","27-Jul.-2018 10:55 am",""
"Diapering","Pee","27-Jul.-2018 9:17 am","27-Jul.-2018 9:17 am",""
"Feeding","Right Breast","27-Jul.-2018 9:17 am","27-Jul.-2018 9:27 am",""
"Sleep","","27-Jul.-2018 4:40 am","27-Jul.-2018 9:02 am",""
"Feeding","Left Breast","27-Jul.-2018 4:27 am","27-Jul.-2018 4:36 am",""
"Sleep","","27-Jul.-2018 12:40 am","27-Jul.-2018 4:26 am",""
"Sleep","","26-Jul.-2018 11:45 pm","27-Jul.-2018 12:28 am",""
"Feeding","Right Breast","26-Jul.-2018 11:29 pm","26-Jul.-2018 11:41 pm",""
"Diapering","Pee","26-Jul.-2018 11:25 pm","26-Jul.-2018 11:25 pm",""
"Feeding","Left Breast","26-Jul.-2018 9:35 pm","26-Jul.-2018 9:55 pm",""
"Diapering","Pee","26-Jul.-2018 9:29 pm","26-Jul.-2018 9:29 pm",""
"Feeding","Meal","26-Jul.-2018 7:58 pm","26-Jul.-2018 7:58 pm","rice&banana "
"Diapering","Pee","26-Jul.-2018 7:54 pm","26-Jul.-2018 7:54 pm",""
"Feeding","Right Breast","26-Jul.-2018 7:36 pm","26-Jul.-2018 7:44 pm",""
"Sleep","","26-Jul.-2018 5:50 pm","26-Jul.-2018 6:31 pm",""
"Feeding","Left Breast","26-Jul.-2018 5:33 pm","26-Jul.-2018 5:46 pm",""
"Diapering","Pee","26-Jul.-2018 5:31 pm","26-Jul.-2018 5:31 pm",""
"Feeding","Right Breast","26-Jul.-2018 3:55 pm","26-Jul.-2018 3:58 pm",""
"Feeding","Right Breast","26-Jul.-2018 3:46 pm","26-Jul.-2018 3:55 pm",""
"Diapering","Pee & Poo","26-Jul.-2018 3:30 pm","26-Jul.-2018 3:30 pm",""
"Sleep","","26-Jul.-2018 2:35 pm","26-Jul.-2018 2:55 pm",""
"Diapering","Pee","26-Jul.-2018 12:34 pm","26-Jul.-2018 12:34 pm",""
"Feeding","Left Breast","26-Jul.-2018 12:21 pm","26-Jul.-2018 12:31 pm",""
"Diapering","Poo","26-Jul.-2018 12:19 pm","26-Jul.-2018 12:19 pm",""
"Sleep","","26-Jul.-2018 11:00 am","26-Jul.-2018 12:07 pm",""
"Diapering","Pee","26-Jul.-2018 10:34 am","26-Jul.-2018 10:34 am",""
"Feeding","Right Breast","26-Jul.-2018 10:01 am","26-Jul.-2018 10:12 am",""
"Diapering","Pee","26-Jul.-2018 9:57 am","26-Jul.-2018 9:57 am",""
"Sleep","","26-Jul.-2018 8:00 am","26-Jul.-2018 8:50 am",""
"Diapering","Pee","26-Jul.-2018 7:55 am","26-Jul.-2018 7:55 am",""
"Feeding","Left Breast","26-Jul.-2018 7:29 am","26-Jul.-2018 7:43 am",""
"Sleep","","25-Jul.-2018 10:54 pm","26-Jul.-2018 7:26 am",""
"Feeding","Right Breast","25-Jul.-2018 10:35 pm","25-Jul.-2018 10:51 pm",""
"Diapering","Pee","25-Jul.-2018 10:15 pm","25-Jul.-2018 10:15 pm",""
"Feeding","Left Breast","25-Jul.-2018 7:41 pm","25-Jul.-2018 7:57 pm",""
"Leisure","Bath time","25-Jul.-2018 7:06 pm","25-Jul.-2018 7:28 pm",""
"Diapering","Pee & Poo","25-Jul.-2018 6:56 pm","25-Jul.-2018 6:56 pm",""
"Feeding","Meal","25-Jul.-2018 6:25 pm","25-Jul.-2018 6:25 pm","sweet potato "
"Feeding","Right Breast","25-Jul.-2018 5:37 pm","25-Jul.-2018 5:46 pm",""
"Diapering","Pee","25-Jul.-2018 4:50 pm","25-Jul.-2018 4:50 pm",""
"Sleep","","25-Jul.-2018 3:24 pm","25-Jul.-2018 4:27 pm",""
"Feeding","Left Breast","25-Jul.-2018 3:05 pm","25-Jul.-2018 3:22 pm",""
"Diapering","Pee & Poo","25-Jul.-2018 2:51 pm","25-Jul.-2018 2:51 pm",""
"Feeding","Meal","25-Jul.-2018 2:25 pm","25-Jul.-2018 2:25 pm",""
"Feeding","Right Breast","25-Jul.-2018 1:35 pm","25-Jul.-2018 1:43 pm",""
"Diapering","Pee","25-Jul.-2018 1:00 pm","25-Jul.-2018 1:00 pm",""
"Sleep","","25-Jul.-2018 11:15 am","25-Jul.-2018 12:59 pm",""
"Feeding","Left Breast","25-Jul.-2018 11:04 am","25-Jul.-2018 11:13 am",""
"Diapering","Pee","25-Jul.-2018 10:21 am","25-Jul.-2018 10:21 am",""
"Diapering","Pee","25-Jul.-2018 9:20 am","25-Jul.-2018 9:20 am",""
"Feeding","Right Breast","25-Jul.-2018 9:19 am","25-Jul.-2018 9:32 am",""
"Sleep","","24-Jul.-2018 10:31 pm","25-Jul.-2018 9:18 am",""
"Feeding","Left Breast","24-Jul.-2018 10:25 pm","24-Jul.-2018 10:30 pm",""
"Feeding","Left Breast","24-Jul.-2018 10:05 pm","24-Jul.-2018 10:20 pm",""
"Sleep","","24-Jul.-2018 8:50 pm","24-Jul.-2018 9:27 pm",""
"Feeding","Right Breast","24-Jul.-2018 8:38 pm","24-Jul.-2018 8:48 pm",""
"Diapering","Pee","24-Jul.-2018 8:30 pm","24-Jul.-2018 8:30 pm",""
"Diapering","Pee & Poo","24-Jul.-2018 7:28 pm","24-Jul.-2018 7:28 pm",""
"Feeding","Meal","24-Jul.-2018 6:55 pm","24-Jul.-2018 6:55 pm","rice cereal "
"Sleep","","24-Jul.-2018 6:30 pm","24-Jul.-2018 6:45 pm",""
"Feeding","Left Breast","24-Jul.-2018 6:14 pm","24-Jul.-2018 6:28 pm",""
"Diapering","Pee","24-Jul.-2018 6:10 pm","24-Jul.-2018 6:10 pm",""
"Feeding","Right Breast","24-Jul.-2018 4:42 pm","24-Jul.-2018 4:51 pm",""
"Diapering","Pee","24-Jul.-2018 4:30 pm","24-Jul.-2018 4:30 pm",""
"Sleep","","24-Jul.-2018 2:53 pm","24-Jul.-2018 3:44 pm",""
"Feeding","Left Breast","24-Jul.-2018 2:42 pm","24-Jul.-2018 2:51 pm",""
"Feeding","Meal","24-Jul.-2018 2:31 pm","24-Jul.-2018 2:31 pm","rice cereal didnteatmuch"
"Diapering","Pee","24-Jul.-2018 2:20 pm","24-Jul.-2018 2:20 pm",""
"Feeding","Right Breast","24-Jul.-2018 2:00 pm","24-Jul.-2018 2:05 pm",""
"Feeding","Right Breast","24-Jul.-2018 1:40 pm","24-Jul.-2018 1:47 pm",""
"Diapering","Pee & Poo","24-Jul.-2018 12:53 pm","24-Jul.-2018 12:53 pm",""
"Sleep","","24-Jul.-2018 10:53 am","24-Jul.-2018 12:24 pm",""
"Feeding","Left Breast","24-Jul.-2018 10:37 am","24-Jul.-2018 10:51 am",""
"Diapering","Pee","24-Jul.-2018 9:31 am","24-Jul.-2018 9:31 am",""
"Feeding","Right Breast","24-Jul.-2018 8:53 am","24-Jul.-2018 9:06 am",""
"Sleep","","23-Jul.-2018 11:00 pm","24-Jul.-2018 8:49 am",""
"Feeding","Left Breast","23-Jul.-2018 10:00 pm","23-Jul.-2018 10:19 pm",""
"Diapering","Pee","23-Jul.-2018 9:20 pm","23-Jul.-2018 9:20 pm",""
"Diapering","Pee","23-Jul.-2018 8:19 pm","23-Jul.-2018 8:19 pm",""
"Feeding","Right Breast","23-Jul.-2018 8:05 pm","23-Jul.-2018 8:18 pm",""
"Sleep","","23-Jul.-2018 6:49 pm","23-Jul.-2018 7:35 pm",""
"Diapering","Pee","23-Jul.-2018 6:30 pm","23-Jul.-2018 6:30 pm",""
"Feeding","Left Breast","23-Jul.-2018 6:29 pm","23-Jul.-2018 6:43 pm",""
"Leisure","Bath time","23-Jul.-2018 5:57 pm","23-Jul.-2018 6:19 pm",""
"Feeding","Meal","23-Jul.-2018 5:11 pm","23-Jul.-2018 5:11 pm","advocado"
"Diapering","Pee","23-Jul.-2018 4:55 pm","23-Jul.-2018 4:55 pm",""
"Feeding","Right Breast","23-Jul.-2018 4:17 pm","23-Jul.-2018 4:35 pm",""
"Sleep","","23-Jul.-2018 3:40 pm","23-Jul.-2018 4:07 pm",""
"Feeding","Left Breast","23-Jul.-2018 2:23 pm","23-Jul.-2018 2:32 pm",""
"Diapering","Pee & Poo","23-Jul.-2018 2:21 pm","23-Jul.-2018 2:21 pm",""
"Sleep","","23-Jul.-2018 12:45 pm","23-Jul.-2018 1:24 pm",""
"Diapering","Pee","23-Jul.-2018 12:35 pm","23-Jul.-2018 12:35 pm",""
"Feeding","Right Breast","23-Jul.-2018 12:31 pm","23-Jul.-2018 12:45 pm",""
"Diapering","Pee & Poo","23-Jul.-2018 11:10 am","23-Jul.-2018 11:10 am",""
"Feeding","Left Breast","23-Jul.-2018 10:43 am","23-Jul.-2018 10:53 am",""
"Sleep","","23-Jul.-2018 8:09 am","23-Jul.-2018 10:39 am",""
"Feeding","Right Breast","23-Jul.-2018 7:22 am","23-Jul.-2018 7:31 am",""
"Diapering","Pee","23-Jul.-2018 7:09 am","23-Jul.-2018 7:09 am",""
"Sleep","","22-Jul.-2018 11:45 pm","23-Jul.-2018 6:53 am",""
"Feeding","Left Breast","22-Jul.-2018 11:35 pm","22-Jul.-2018 11:44 pm",""
"Diapering","Pee","22-Jul.-2018 11:30 pm","22-Jul.-2018 11:30 pm",""
"Feeding","Right Breast","22-Jul.-2018 10:23 pm","22-Jul.-2018 10:34 pm",""
"Diapering","Pee","22-Jul.-2018 9:42 pm","22-Jul.-2018 9:42 pm",""
"Sleep","","22-Jul.-2018 8:40 pm","22-Jul.-2018 9:03 pm",""
"Feeding","Left Breast","22-Jul.-2018 8:29 pm","22-Jul.-2018 8:40 pm",""
"Diapering","Pee","22-Jul.-2018 8:08 pm","22-Jul.-2018 8:08 pm",""
"Diapering","Pee","22-Jul.-2018 6:49 pm","22-Jul.-2018 6:49 pm",""
"Feeding","Meal","22-Jul.-2018 6:30 pm","22-Jul.-2018 6:30 pm",""
"Sleep","","22-Jul.-2018 6:05 pm","22-Jul.-2018 6:25 pm",""
"Feeding","Right Breast","22-Jul.-2018 5:53 pm","22-Jul.-2018 6:04 pm",""
"Diapering","Pee","22-Jul.-2018 5:20 pm","22-Jul.-2018 5:20 pm",""
"Sleep","","22-Jul.-2018 4:13 pm","22-Jul.-2018 4:32 pm",""
"Feeding","Left Breast","22-Jul.-2018 3:59 pm","22-Jul.-2018 4:10 pm",""
"Diapering","Pee","22-Jul.-2018 3:40 pm","22-Jul.-2018 3:40 pm",""
"Feeding","Right Breast","22-Jul.-2018 3:01 pm","22-Jul.-2018 3:09 pm",""
"Diapering","Pee","22-Jul.-2018 1:50 pm","22-Jul.-2018 1:50 pm",""
"Sleep","","22-Jul.-2018 12:31 pm","22-Jul.-2018 1:34 pm",""
"Feeding","Left Breast","22-Jul.-2018 12:13 pm","22-Jul.-2018 12:27 pm",""
"Diapering","Pee & Poo","22-Jul.-2018 12:00 pm","22-Jul.-2018 12:00 pm",""
"Feeding","Right Breast","22-Jul.-2018 10:25 am","22-Jul.-2018 10:38 am",""
"Diapering","Pee & Poo","22-Jul.-2018 10:07 am","22-Jul.-2018 10:07 am",""
"Sleep","","22-Jul.-2018 1:47 am","22-Jul.-2018 10:07 am",""
"Feeding","Left Breast","22-Jul.-2018 1:22 am","22-Jul.-2018 1:36 am",""
"Sleep","","21-Jul.-2018 11:49 pm","22-Jul.-2018 1:00 am",""
"Feeding","Right Breast","21-Jul.-2018 11:19 pm","21-Jul.-2018 11:43 pm",""
"Diapering","Pee","21-Jul.-2018 11:08 pm","21-Jul.-2018 11:08 pm",""
"Diapering","Pee","21-Jul.-2018 10:01 pm","21-Jul.-2018 10:01 pm",""
"Feeding","Left Breast","21-Jul.-2018 8:22 pm","21-Jul.-2018 8:32 pm",""
"Sleep","","21-Jul.-2018 7:38 pm","21-Jul.-2018 8:02 pm",""
"Diapering","Pee","21-Jul.-2018 6:50 pm","21-Jul.-2018 6:50 pm",""
"Feeding","Meal","21-Jul.-2018 6:00 pm","21-Jul.-2018 6:00 pm",""
"Leisure","Bath time","21-Jul.-2018 5:20 pm","21-Jul.-2018 5:50 pm",""
"Diapering","Pee & Poo","21-Jul.-2018 5:20 pm","21-Jul.-2018 5:20 pm",""
"Feeding","Right Breast","21-Jul.-2018 5:01 pm","21-Jul.-2018 5:12 pm",""
"Diapering","Pee & Poo","21-Jul.-2018 4:16 pm","21-Jul.-2018 4:16 pm",""
"Diapering","Pee","21-Jul.-2018 3:30 pm","21-Jul.-2018 3:30 pm",""
"Sleep","","21-Jul.-2018 3:15 pm","21-Jul.-2018 4:49 pm",""
"Feeding","Left Breast","21-Jul.-2018 1:35 pm","21-Jul.-2018 1:52 pm",""
"Diapering","Pee","21-Jul.-2018 12:55 pm","21-Jul.-2018 12:55 pm",""
"Feeding","Right Breast","21-Jul.-2018 11:40 am","21-Jul.-2018 11:47 am",""
"Diapering","Pee","21-Jul.-2018 11:16 am","21-Jul.-2018 11:16 am",""
"Sleep","","21-Jul.-2018 9:24 am","21-Jul.-2018 11:00 am",""
"Feeding","Left Breast","21-Jul.-2018 8:53 am","21-Jul.-2018 9:11 am",""
"Diapering","Pee","21-Jul.-2018 8:49 am","21-Jul.-2018 8:49 am",""
"Sleep","","21-Jul.-2018 1:43 am","21-Jul.-2018 8:45 am",""
"Feeding","Right Breast","21-Jul.-2018 1:10 am","21-Jul.-2018 1:20 am",""
"Sleep","","21-Jul.-2018 12:30 am","21-Jul.-2018 1:08 am",""
"Diapering","Pee","20-Jul.-2018 11:45 pm","20-Jul.-2018 11:45 pm",""
"Feeding","Left Breast","20-Jul.-2018 10:57 pm","20-Jul.-2018 11:14 pm",""
"Diapering","Pee","20-Jul.-2018 10:19 pm","20-Jul.-2018 10:19 pm",""
"Feeding","Right Breast","20-Jul.-2018 9:50 pm","20-Jul.-2018 10:03 pm",""
"Diapering","Pee","20-Jul.-2018 8:50 pm","20-Jul.-2018 8:50 pm",""
"Sleep","","20-Jul.-2018 7:45 pm","20-Jul.-2018 8:25 pm",""
"Feeding","Left Breast","20-Jul.-2018 7:20 pm","20-Jul.-2018 7:42 pm",""
"Diapering","Pee & Poo","20-Jul.-2018 6:46 pm","20-Jul.-2018 6:46 pm",""
"Sleep","","20-Jul.-2018 5:40 pm","20-Jul.-2018 6:32 pm",""
"Feeding","Right Breast","20-Jul.-2018 5:13 pm","20-Jul.-2018 5:33 pm",""
"Diapering","Pee","20-Jul.-2018 4:00 pm","20-Jul.-2018 4:00 pm",""
"Diapering","Pee & Poo","20-Jul.-2018 3:25 pm","20-Jul.-2018 3:25 pm",""
"Feeding","Left Breast","20-Jul.-2018 3:01 pm","20-Jul.-2018 3:14 pm",""
"Sleep","","20-Jul.-2018 2:00 pm","20-Jul.-2018 3:00 pm",""
"Diapering","Pee","20-Jul.-2018 1:53 pm","20-Jul.-2018 1:53 pm",""
"Feeding","Right Breast","20-Jul.-2018 12:11 pm","20-Jul.-2018 12:22 pm",""
"Diapering","Pee & Poo","20-Jul.-2018 11:58 am","20-Jul.-2018 11:58 am",""
"Sleep","","20-Jul.-2018 7:10 am","20-Jul.-2018 11:51 am",""
"Diapering","Poo","20-Jul.-2018 6:55 am","20-Jul.-2018 6:55 am",""
"Feeding","Left Breast","20-Jul.-2018 6:21 am","20-Jul.-2018 6:30 am",""
"Diapering","Pee & Poo","20-Jul.-2018 6:03 am","20-Jul.-2018 6:03 am",""
"Sleep","","20-Jul.-2018 12:10 am","20-Jul.-2018 6:20 am",""
"Feeding","Right Breast","19-Jul.-2018 11:59 pm","20-Jul.-2018 12:09 am",""
"Diapering","Pee","19-Jul.-2018 11:27 pm","19-Jul.-2018 11:27 pm",""
"Feeding","Left Breast","19-Jul.-2018 10:21 pm","19-Jul.-2018 10:32 pm",""
"Diapering","Pee","19-Jul.-2018 10:11 pm","19-Jul.-2018 10:11 pm",""
"Sleep","","19-Jul.-2018 9:13 pm","19-Jul.-2018 9:39 pm",""
"Feeding","Right Breast","19-Jul.-2018 8:19 pm","19-Jul.-2018 8:31 pm",""
"Diapering","Pee","19-Jul.-2018 8:17 pm","19-Jul.-2018 8:17 pm",""
"Sleep","","19-Jul.-2018 6:15 pm","19-Jul.-2018 7:40 pm",""
"Leisure","Bath time","19-Jul.-2018 5:30 pm","19-Jul.-2018 6:00 pm",""
"Feeding","Meal","19-Jul.-2018 5:00 pm","19-Jul.-2018 5:00 pm",""
"Diapering","Pee","19-Jul.-2018 4:30 pm","19-Jul.-2018 4:30 pm",""
"Feeding","Left Breast","19-Jul.-2018 4:13 pm","19-Jul.-2018 4:22 pm",""
"Sleep","","19-Jul.-2018 2:50 pm","19-Jul.-2018 3:17 pm",""
"Diapering","Pee","19-Jul.-2018 2:16 pm","19-Jul.-2018 2:16 pm",""
"Feeding","Right Breast","19-Jul.-2018 2:05 pm","19-Jul.-2018 2:12 pm",""
"Sleep","","19-Jul.-2018 12:20 pm","19-Jul.-2018 1:46 pm",""
"Feeding","Left Breast","19-Jul.-2018 12:10 pm","19-Jul.-2018 12:20 pm",""
"Diapering","Pee","19-Jul.-2018 12:00 pm","19-Jul.-2018 12:00 pm",""
"Feeding","Right Breast","19-Jul.-2018 10:44 am","19-Jul.-2018 10:57 am",""
"Diapering","Pee","19-Jul.-2018 10:41 am","19-Jul.-2018 10:41 am",""
"Sleep","","19-Jul.-2018 1:15 am","19-Jul.-2018 10:40 am",""
"Sleep","","18-Jul.-2018 11:30 pm","19-Jul.-2018 1:15 am",""
"Feeding","Left Breast","18-Jul.-2018 11:14 pm","18-Jul.-2018 11:27 pm",""
"Diapering","Poo","18-Jul.-2018 10:05 pm","18-Jul.-2018 10:05 pm",""
"Feeding","Right Breast","18-Jul.-2018 9:10 pm","18-Jul.-2018 9:22 pm",""
"Diapering","Pee","18-Jul.-2018 9:07 pm","18-Jul.-2018 9:07 pm",""
"Feeding","Meal","18-Jul.-2018 7:21 pm","18-Jul.-2018 7:21 pm",""
"Diapering","Poo","18-Jul.-2018 7:00 pm","18-Jul.-2018 7:00 pm",""
"Feeding","Left Breast","18-Jul.-2018 6:36 pm","18-Jul.-2018 6:46 pm",""
"Diapering","Pee","18-Jul.-2018 6:25 pm","18-Jul.-2018 6:25 pm",""
"Sleep","","18-Jul.-2018 5:05 pm","18-Jul.-2018 6:03 pm",""
"Feeding","Right Breast","18-Jul.-2018 4:23 pm","18-Jul.-2018 4:42 pm",""
"Diapering","Pee","18-Jul.-2018 3:58 pm","18-Jul.-2018 3:58 pm",""
"Feeding","Left Breast","18-Jul.-2018 2:42 pm","18-Jul.-2018 2:50 pm",""
"Diapering","Pee","18-Jul.-2018 2:25 pm","18-Jul.-2018 2:25 pm",""
"Sleep","","18-Jul.-2018 1:00 pm","18-Jul.-2018 2:20 pm",""
"Feeding","Right Breast","18-Jul.-2018 12:39 pm","18-Jul.-2018 12:58 pm",""
"Diapering","Pee","18-Jul.-2018 12:37 pm","18-Jul.-2018 12:37 pm",""
"Diapering","Pee","18-Jul.-2018 11:45 am","18-Jul.-2018 11:45 am",""
"Feeding","Left Breast","18-Jul.-2018 10:42 am","18-Jul.-2018 10:54 am",""
"Sleep","","18-Jul.-2018 5:45 am","18-Jul.-2018 10:35 am",""
"Diapering","Pee & Poo","18-Jul.-2018 4:23 am","18-Jul.-2018 4:23 am",""
"Feeding","Right Breast","18-Jul.-2018 3:54 am","18-Jul.-2018 4:03 am",""
"Sleep","","18-Jul.-2018 1:42 am","18-Jul.-2018 3:48 am",""
"Sleep","","18-Jul.-2018 1:18 am","18-Jul.-2018 1:24 am",""
"Feeding","Left Breast","18-Jul.-2018 1:08 am","18-Jul.-2018 1:17 am",""
"Sleep","","17-Jul.-2018 11:58 pm","18-Jul.-2018 1:08 am",""
"Sleep","","17-Jul.-2018 11:05 pm","17-Jul.-2018 11:50 pm",""
"Feeding","Right Breast","17-Jul.-2018 10:48 pm","17-Jul.-2018 11:02 pm",""
"Diapering","Pee","17-Jul.-2018 10:38 pm","17-Jul.-2018 10:38 pm",""
"Diapering","Poo","17-Jul.-2018 9:25 pm","17-Jul.-2018 9:25 pm",""
"Leisure","Bath time","17-Jul.-2018 9:00 pm","17-Jul.-2018 9:28 pm",""
"Feeding","Meal","17-Jul.-2018 8:23 pm","17-Jul.-2018 8:23 pm",""
"Diapering","Pee & Poo","17-Jul.-2018 8:20 pm","17-Jul.-2018 8:20 pm",""
"Feeding","Left Breast","17-Jul.-2018 7:24 pm","17-Jul.-2018 7:37 pm",""
"Sleep","","17-Jul.-2018 6:08 pm","17-Jul.-2018 7:14 pm",""
"Feeding","Right Breast","17-Jul.-2018 5:54 pm","17-Jul.-2018 6:06 pm",""
"Diapering","Pee","17-Jul.-2018 5:50 pm","17-Jul.-2018 5:50 pm",""
"Feeding","Left Breast","17-Jul.-2018 3:36 pm","17-Jul.-2018 3:50 pm",""
"Diapering","Pee & Poo","17-Jul.-2018 3:25 pm","17-Jul.-2018 3:25 pm",""
"Sleep","","17-Jul.-2018 2:00 pm","17-Jul.-2018 2:53 pm",""
"Feeding","Right Breast","17-Jul.-2018 1:29 pm","17-Jul.-2018 1:43 pm",""
"Diapering","Pee","17-Jul.-2018 1:15 pm","17-Jul.-2018 1:15 pm",""
"Diapering","Pee","17-Jul.-2018 11:40 am","17-Jul.-2018 11:40 am",""
"Sleep","","17-Jul.-2018 10:55 am","17-Jul.-2018 11:35 am",""
"Feeding","Left Breast","17-Jul.-2018 10:44 am","17-Jul.-2018 10:54 am",""
"Diapering","Pee","17-Jul.-2018 10:00 am","17-Jul.-2018 10:00 am",""
"Feeding","Right Breast","17-Jul.-2018 9:14 am","17-Jul.-2018 9:22 am",""
"Diapering","Pee","17-Jul.-2018 9:10 am","17-Jul.-2018 9:10 am",""
"Sleep","","17-Jul.-2018 12:18 am","17-Jul.-2018 8:53 am",""
"Feeding","Left Breast","17-Jul.-2018 12:01 am","17-Jul.-2018 12:15 am",""
"Sleep","","16-Jul.-2018 11:00 pm","17-Jul.-2018 12:00 am",""
"Feeding","Right Breast","16-Jul.-2018 10:27 pm","16-Jul.-2018 10:29 pm",""
"Feeding","Right Breast","16-Jul.-2018 10:15 pm","16-Jul.-2018 10:25 pm",""
"Diapering","Pee","16-Jul.-2018 10:00 pm","16-Jul.-2018 10:00 pm",""
"Sleep","","16-Jul.-2018 8:25 pm","16-Jul.-2018 9:29 pm",""
"Diapering","Pee","16-Jul.-2018 8:07 pm","16-Jul.-2018 8:07 pm",""
"Feeding","Left Breast","16-Jul.-2018 8:00 pm","16-Jul.-2018 8:13 pm",""
"Diapering","Poo","16-Jul.-2018 7:00 pm","16-Jul.-2018 7:00 pm",""
"Feeding","Meal","16-Jul.-2018 6:30 pm","16-Jul.-2018 6:30 pm",""
"Feeding","Right Breast","16-Jul.-2018 5:22 pm","16-Jul.-2018 5:36 pm",""
"Diapering","Pee","16-Jul.-2018 5:20 pm","16-Jul.-2018 5:20 pm",""
"Sleep","","16-Jul.-2018 3:30 pm","16-Jul.-2018 4:20 pm",""
"Diapering","Pee","16-Jul.-2018 3:22 pm","16-Jul.-2018 3:22 pm",""
"Feeding","Left Breast","16-Jul.-2018 2:34 pm","16-Jul.-2018 2:43 pm",""
"Diapering","Pee","16-Jul.-2018 2:20 pm","16-Jul.-2018 2:20 pm",""
"Sleep","","16-Jul.-2018 12:48 pm","16-Jul.-2018 1:55 pm",""
"Diapering","Pee","16-Jul.-2018 12:45 pm","16-Jul.-2018 12:45 pm",""
"Feeding","Right Breast","16-Jul.-2018 12:21 pm","16-Jul.-2018 12:30 pm",""
"Diapering","Pee","16-Jul.-2018 12:14 pm","16-Jul.-2018 12:14 pm",""
"Sleep","","16-Jul.-2018 11:13 am","16-Jul.-2018 11:56 am",""
"Feeding","Right Breast","16-Jul.-2018 11:05 am","16-Jul.-2018 11:10 am",""
"Feeding","Left Breast","16-Jul.-2018 9:09 am","16-Jul.-2018 9:20 am",""
"Diapering","Pee","16-Jul.-2018 9:00 am","16-Jul.-2018 9:00 am",""
"Feeding","Right Breast","16-Jul.-2018 6:53 am","16-Jul.-2018 6:53 am","pumped"
"Pumping","Pump right","16-Jul.-2018 6:41 am","16-Jul.-2018 7:00 am",""
"Sleep","","15-Jul.-2018 10:55 pm","16-Jul.-2018 8:58 am",""
"Feeding","Left Breast","15-Jul.-2018 10:42 pm","15-Jul.-2018 10:53 pm",""
"Diapering","Poo","15-Jul.-2018 10:30 pm","15-Jul.-2018 10:30 pm",""
"Leisure","Bath time","15-Jul.-2018 9:33 pm","15-Jul.-2018 10:01 pm",""
"Diapering","Pee & Poo","15-Jul.-2018 9:01 pm","15-Jul.-2018 9:01 pm",""
"Feeding","Meal","15-Jul.-2018 8:20 pm","15-Jul.-2018 8:20 pm",""
"Feeding","Right Breast","15-Jul.-2018 7:28 pm","15-Jul.-2018 7:36 pm",""
"Diapering","Pee","15-Jul.-2018 7:15 pm","15-Jul.-2018 7:15 pm",""
"Sleep","","15-Jul.-2018 5:45 pm","15-Jul.-2018 6:15 pm",""
"Feeding","Left Breast","15-Jul.-2018 5:22 pm","15-Jul.-2018 5:41 pm",""
"Diapering","Poo","15-Jul.-2018 5:11 pm","15-Jul.-2018 5:11 pm",""
"Sleep","","15-Jul.-2018 4:27 pm","15-Jul.-2018 5:00 pm",""
"Diapering","Pee","15-Jul.-2018 4:13 pm","15-Jul.-2018 4:13 pm",""
"Feeding","Right Breast","15-Jul.-2018 3:16 pm","15-Jul.-2018 3:21 pm",""
"Diapering","Pee","15-Jul.-2018 3:05 pm","15-Jul.-2018 3:05 pm",""
"Feeding","Meal","15-Jul.-2018 2:20 pm","15-Jul.-2018 2:20 pm",""
"Feeding","Left Breast","15-Jul.-2018 1:39 pm","15-Jul.-2018 1:45 pm",""
"Diapering","Pee & Poo","15-Jul.-2018 1:15 pm","15-Jul.-2018 1:15 pm",""
"Sleep","","15-Jul.-2018 12:10 pm","15-Jul.-2018 1:02 pm",""
"Feeding","Right Breast","15-Jul.-2018 11:50 am","15-Jul.-2018 12:08 pm",""
"Diapering","Poo","15-Jul.-2018 11:00 am","15-Jul.-2018 11:00 am",""
"Sleep","","15-Jul.-2018 9:40 am","15-Jul.-2018 10:20 am",""
"Feeding","Right Breast","15-Jul.-2018 9:35 am","15-Jul.-2018 9:39 am",""
"Diapering","Pee","15-Jul.-2018 9:25 am","15-Jul.-2018 9:25 am",""
"Feeding","Left Breast","15-Jul.-2018 7:55 am","15-Jul.-2018 8:04 am",""
"Diapering","Pee & Poo","15-Jul.-2018 7:45 am","15-Jul.-2018 7:45 am",""
"Sleep","","14-Jul.-2018 11:15 pm","15-Jul.-2018 7:38 am",""
"Feeding","Right Breast","14-Jul.-2018 11:05 pm","14-Jul.-2018 11:14 pm",""
"Feeding","Left Breast","14-Jul.-2018 10:51 pm","14-Jul.-2018 11:02 pm",""
"Diapering","Pee","14-Jul.-2018 10:45 pm","14-Jul.-2018 10:45 pm",""
"Feeding","Right Breast","14-Jul.-2018 8:59 pm","14-Jul.-2018 9:16 pm",""
"Diapering","Pee","14-Jul.-2018 8:50 pm","14-Jul.-2018 8:50 pm",""
